8999999,	0,	1,	0,	0
8999998,	1,	0,	1,	1.32873
8999998,	1,	0,	1,	6.67267
8999998,	0,	1,	1,	25.7418
8999997,	1,	1,	1,	28.0673
8999996,	2,	1,	1,	28.3292
8999995,	3,	1,	1,	28.7489
8999995,	3,	1,	1,	29.7499
8999995,	3,	1,	1,	29.7951
8999994,	4,	1,	1,	29.8413
8999994,	4,	1,	1,	30.3074
8999994,	4,	0,	2,	30.465
8999994,	4,	0,	2,	31.4924
8999994,	4,	0,	2,	31.654
8999994,	3,	1,	2,	31.7185
8999993,	4,	1,	2,	31.7354
8999992,	5,	1,	2,	31.9643
8999992,	4,	2,	2,	32.2092
8999991,	5,	2,	2,	32.2395
8999991,	5,	2,	2,	32.2766
8999990,	6,	2,	2,	32.5699
8999990,	6,	1,	3,	32.6273
8999990,	6,	1,	3,	32.7239
8999990,	5,	2,	3,	32.8298
8999990,	4,	3,	3,	32.9474
8999990,	4,	3,	3,	33.1811
8999990,	4,	3,	3,	33.2101
8999989,	5,	3,	3,	33.2554
8999989,	5,	3,	3,	34.1789
8999988,	6,	3,	3,	34.8487
8999987,	7,	3,	3,	34.976
8999987,	7,	3,	3,	34.9846
8999986,	8,	3,	3,	35.0194
8999985,	9,	3,	3,	35.0287
8999985,	9,	3,	3,	35.1872
8999985,	9,	3,	3,	35.4487
8999983,	11,	2,	4,	36.0028
8999981,	11,	4,	4,	37.2794
8999974,	18,	2,	6,	38.0285
8999969,	19,	4,	8,	39.0833
8999965,	21,	4,	10,	40.0755
8999960,	23,	7,	10,	41.0245
8999949,	33,	8,	10,	42.0042
8999937,	41,	11,	11,	43.1076
8999930,	47,	9,	14,	44.0012
8999922,	52,	9,	17,	45.0084
8999908,	63,	7,	22,	46.0614
8999900,	69,	5,	26,	47.0152
8999897,	70,	6,	27,	48.0488
8999887,	77,	8,	28,	49.0666
8999881,	78,	11,	30,	50.1294
8999872,	80,	17,	31,	51.0003
8999855,	90,	22,	33,	52.0337
8999832,	105,	23,	40,	53.0105
8999807,	120,	29,	44,	54.0189
8999768,	149,	32,	51,	55.0005
8999742,	169,	31,	58,	56.0074
8999703,	192,	40,	65,	57.0009
8999657,	222,	47,	74,	58.0009
8999615,	248,	48,	89,	59.0007
8999570,	268,	58,	104,	60.0157
8999510,	305,	70,	115,	61.0013
8999428,	357,	83,	132,	62.0031
8999336,	425,	92,	147,	63.0055
8999316,	416,	104,	164,	64.002
8999286,	394,	132,	188,	65.0078
8999259,	372,	149,	220,	66.0062
8999226,	380,	144,	250,	67.0112
8999192,	385,	137,	286,	68.0023
8999160,	384,	140,	316,	69.0004
8999134,	366,	147,	353,	70.0014
8999100,	361,	150,	389,	71.011
8999060,	363,	150,	427,	72.0002
8999022,	347,	173,	458,	73.0056
8998970,	373,	158,	499,	74.001
8998933,	374,	148,	545,	75.0184
8998897,	372,	154,	577,	76.0089
8998869,	361,	158,	612,	77.003
